Date,Sales,Product,Category,Region,Restaurant,Quantity
2023-06-11,4720,Tea,Beverage,Kibera,Steers,11
2023-06-11,4251,Pizza,Food,Kibera,Sanford,17
2023-06-11,2492,Tea,Food,Embakasi,Steers,25
2023-06-12,2398,Tea,Food,Karen,KFC,48
2023-06-13,1110,Tea,Food,Kibera,Steers,11
2023-06-13,460,Coffee,Food,Thika,Sanford,26
2023-06-13,731,Tea,Food,Buruburu,Artcaffe,22
2023-06-13,1444,Soda,Food,Ruiru,Kilimanjaro,39
2023-06-13,1230,Sandwich,Beverage,Karen,Big Square,33
2023-06-14,4308,Sandwich,Beverage,Karen,Chicken Inn,41
2023-06-14,3744,Soda,Beverage,Westlands,Chicken Inn,41
2023-06-14,4885,Tea,Food,Ruiru,Dominos,1
2023-06-14,308,Tea,Food,Buruburu,Dominos,17
2023-06-15,3349,Tea,Beverage,Thika,Chicken Inn,22
2023-06-15,4144,Chips,Beverage,Kasarani,Artcaffe,43
2023-06-15,4125,Burgers,Beverage,Kibera,Java,27
2023-06-15,3187,Ice Cream,Beverage,Langata,Big Square,16
2023-06-16,4875,Chicken,Beverage,Buruburu,Big Square,6
2023-06-16,4011,Tea,Food,Ruiru,Sanford,45
2023-06-17,2302,Coffee,Food,Karen,Chicken Inn,43
2023-06-17,1639,Pizza,Beverage,Karen,Sanford,3
2023-06-17,4353,Burgers,Beverage,Kibera,Kilimanjaro,19
2023-06-18,467,Chicken,Food,Embakasi,Kilimanjaro,13
2023-06-18,3867,Ice Cream,Food,Buruburu,Steers,37
2023-06-19,462,Tea,Food,Kibera,Big Square,10
2023-06-19,2421,Salad,Food,Roysambu,KFC,17
2023-06-19,4019,Soda,Beverage,Kasarani,Big Square,8
2023-06-19,1816,Coffee,Food,Embakasi,Java,4
2023-06-20,175,Pizza,Beverage,Karen,Steers,1
2023-06-20,2441,Sandwich,Food,Karen,Big Square,23
2023-06-21,3725,Salad,Beverage,Karen,Kilimanjaro,2
2023-06-21,3068,Chips,Food,Westlands,Chicken Inn,33
2023-06-21,1445,Soda,Food,Buruburu,Chicken Inn,17
2023-06-22,4935,Burgers,Beverage,Langata,Java,2
2023-06-22,2655,Ice Cream,Beverage,Buruburu,Artcaffe,12
2023-06-23,4914,Chicken,Beverage,Kasarani,Java,20
2023-06-23,154,Burgers,Food,Embakasi,Kilimanjaro,49
2023-06-24,1224,Coffee,Beverage,Karen,Sanford,33
2023-06-24,2624,Salad,Beverage,Roysambu,Chicken Inn,17
2023-06-24,1407,Pizza,Food,Embakasi,Artcaffe,15
2023-06-24,4616,Sandwich,Food,Kibera,Kilimanjaro,24
2023-06-24,1435,Coffee,Beverage,Karen,Java,47
2023-06-24,2777,Pizza,Food,Kasarani,Kilimanjaro,49
2023-06-25,2727,Chips,Food,Thika,Chicken Inn,34
2023-06-26,2120,Chicken,Food,Embakasi,Big Square,34
2023-06-27,1405,Ice Cream,Food,Langata,Big Square,11
2023-06-27,4838,Chips,Beverage,Thika,Steers,11
2023-06-28,355,Sandwich,Food,Langata,Steers,33
2023-06-28,3509,Chips,Beverage,Kibera,Steers,7
2023-06-28,3852,Burgers,Food,Kibera,Java,20
2023-06-28,3677,Burgers,Food,Buruburu,KFC,48
2023-06-29,2762,Tea,Beverage,Thika,Galitos,2
2023-06-29,495,Burgers,Beverage,Embakasi,Java,10
2023-06-29,3702,Tea,Food,Embakasi,Java,3
2023-06-29,1717,Tea,Beverage,Kasarani,Big Square,27
2023-06-30,1612,Chips,Beverage,Kibera,Kilimanjaro,17
2023-06-30,2145,Coffee,Food,Kasarani,Sanford,28
2023-06-30,1233,Pizza,Beverage,Kasarani,Big Square,45
2023-06-30,1577,Ice Cream,Food,Ruiru,Galitos,6
2023-06-30,821,Chips,Food,Kasarani,KFC,4
2023-07-01,370,Soda,Food,Ruiru,Dominos,37
2023-07-02,3253,Sandwich,Beverage,Kibera,Chicken Inn,1
2023-07-02,1264,Chips,Food,Kasarani,Big Square,1
2023-07-02,3722,Sandwich,Beverage,Kasarani,Dominos,41
2023-07-02,2001,Burgers,Food,Ruiru,Kilimanjaro,34
2023-07-02,923,Chips,Food,Ruiru,Galitos,46
2023-07-03,695,Soda,Food,Langata,Sanford,46
2023-07-03,817,Salad,Food,Thika,Dominos,45
2023-07-03,4757,Soda,Beverage,Embakasi,Chicken Inn,43
2023-07-04,1921,Coffee,Food,Kibera,Sanford,21
2023-07-04,4693,Soda,Food,Roysambu,Kilimanjaro,23
2023-07-04,265,Pizza,Food,Karen,Dominos,49
2023-07-04,2156,Soda,Beverage,Langata,Java,18
2023-07-05,2676,Soda,Beverage,Westlands,Big Square,30
2023-07-05,2780,Coffee,Beverage,Kibera,Galitos,36
2023-07-05,4920,Burgers,Beverage,Embakasi,Sanford,28
2023-07-06,1015,Ice Cream,Beverage,Buruburu,Java,13
2023-07-06,3688,Chicken,Beverage,Langata,Chicken Inn,35
2023-07-07,1501,Ice Cream,Beverage,Langata,Galitos,21
2023-07-07,1397,Burgers,Beverage,Roysambu,Galitos,19
2023-07-08,933,Sandwich,Beverage,Kasarani,Java,40
2023-07-08,1279,Burgers,Beverage,Thika,Steers,9
2023-07-09,2038,Salad,Food,Embakasi,Chicken Inn,15
2023-07-09,1958,Chicken,Food,Westlands,Kilimanjaro,31
2023-07-10,4644,Salad,Beverage,Langata,Sanford,20
2023-07-10,2333,Tea,Food,Buruburu,Big Square,37
2023-07-11,3268,Chips,Food,Embakasi,Kilimanjaro,23
2023-07-12,4157,Coffee,Beverage,Roysambu,Dominos,14
2023-07-13,548,Coffee,Food,Buruburu,Java,31
2023-07-13,547,Pizza,Beverage,Embakasi,Dominos,36
2023-07-13,2900,Chicken,Food,Thika,Artcaffe,45
2023-07-14,2754,Burgers,Beverage,Buruburu,KFC,43
2023-07-14,3881,Soda,Food,Kibera,Sanford,44
2023-07-15,1343,Chicken,Beverage,Ruiru,Artcaffe,24
2023-07-15,4001,Chips,Beverage,Kibera,Chicken Inn,32
2023-07-15,265,Soda,Food,Thika,Big Square,33
2023-07-15,3980,Burgers,Food,Embakasi,KFC,41
2023-07-15,1606,Soda,Food,Langata,Artcaffe,25
2023-07-16,1317,Chips,Food,Westlands,Dominos,41
2023-07-17,4702,Tea,Food,Ruiru,Sanford,48
2023-07-17,4858,Sandwich,Food,Kasarani,Galitos,29
2023-07-17,2338,Tea,Beverage,Kibera,KFC,49
2023-07-17,4456,Tea,Food,Karen,Big Square,36
2023-07-17,3347,Chips,Food,Langata,Kilimanjaro,19
2023-07-17,1899,Ice Cream,Food,Embakasi,Big Square,22
2023-07-17,3316,Burgers,Food,Karen,Big Square,18
2023-07-17,3439,Ice Cream,Food,Ruiru,Java,38
2023-07-17,1714,Sandwich,Beverage,Thika,Sanford,7
2023-07-17,2295,Sandwich,Food,Roysambu,Big Square,41
2023-07-18,4144,Chips,Food,Ruiru,Galitos,26
2023-07-18,1684,Chicken,Food,Langata,Galitos,38
2023-07-19,4551,Salad,Beverage,Roysambu,Kilimanjaro,26
2023-07-19,2901,Chicken,Food,Westlands,Sanford,14
2023-07-19,2245,Burgers,Food,Westlands,Chicken Inn,36
2023-07-20,2449,Chicken,Food,Westlands,Sanford,17
2023-07-21,711,Tea,Food,Karen,Kilimanjaro,35
2023-07-21,2737,Pizza,Beverage,Westlands,Chicken Inn,5
2023-07-21,3259,Chicken,Beverage,Embakasi,KFC,39
2023-07-21,3882,Sandwich,Food,Ruiru,Galitos,48
2023-07-22,908,Burgers,Food,Ruiru,Kilimanjaro,47
2023-07-23,2128,Ice Cream,Beverage,Roysambu,Galitos,15
2023-07-23,4509,Burgers,Food,Kasarani,KFC,31
2023-07-24,869,Ice Cream,Beverage,Embakasi,Steers,1
2023-07-25,2426,Burgers,Food,Embakasi,Steers,15
2023-07-25,3239,Chicken,Beverage,Thika,Galitos,20
2023-07-26,2420,Chips,Food,Westlands,Sanford,31
2023-07-26,2799,Tea,Food,Karen,Artcaffe,7
2023-07-26,1637,Burgers,Beverage,Langata,Kilimanjaro,22
2023-07-27,859,Burgers,Beverage,Ruiru,Sanford,9
2023-07-27,2197,Chicken,Food,Kibera,Dominos,16
2023-07-27,3400,Burgers,Food,Embakasi,Artcaffe,17
2023-07-27,4963,Ice Cream,Beverage,Buruburu,Java,39
2023-07-27,685,Burgers,Beverage,Embakasi,Kilimanjaro,8
2023-07-27,2256,Coffee,Beverage,Kasarani,Galitos,24
2023-07-28,592,Burgers,Beverage,Roysambu,Galitos,18
2023-07-28,1547,Sandwich,Food,Karen,KFC,28
2023-07-28,930,Sandwich,Food,Thika,Kilimanjaro,6
2023-07-28,2421,Tea,Food,Langata,Big Square,9
2023-07-29,1679,Chips,Food,Embakasi,Dominos,40
2023-07-29,2774,Sandwich,Food,Ruiru,Kilimanjaro,8
2023-07-29,3643,Chicken,Food,Karen,Big Square,45
2023-07-29,4638,Sandwich,Food,Westlands,Java,18
2023-07-29,4956,Sandwich,Beverage,Kasarani,Galitos,14
2023-07-29,124,Sandwich,Food,Kibera,Artcaffe,14
2023-07-29,840,Ice Cream,Food,Langata,Artcaffe,37
2023-07-30,4224,Pizza,Beverage,Langata,Artcaffe,38
2023-07-31,3012,Soda,Beverage,Karen,KFC,20
2023-07-31,1202,Ice Cream,Beverage,Westlands,Big Square,13
2023-07-31,4343,Burgers,Beverage,Kasarani,Java,34
2023-08-01,1406,Chips,Food,Karen,Chicken Inn,2
2023-08-02,3820,Pizza,Food,Roysambu,KFC,20
2023-08-02,1484,Coffee,Food,Ruiru,Big Square,27
2023-08-03,4454,Pizza,Beverage,Embakasi,Dominos,13
2023-08-03,3913,Sandwich,Food,Thika,Kilimanjaro,49
2023-08-04,1494,Soda,Beverage,Langata,Sanford,28
2023-08-04,2648,Ice Cream,Food,Ruiru,Java,18
2023-08-05,231,Burgers,Beverage,Kibera,Kilimanjaro,35
2023-08-05,1694,Burgers,Beverage,Thika,Kilimanjaro,13
2023-08-05,1704,Coffee,Food,Thika,Java,34
2023-08-06,4790,Sandwich,Food,Embakasi,Steers,20
2023-08-06,2281,Ice Cream,Beverage,Westlands,Dominos,38
2023-08-06,1634,Chips,Beverage,Buruburu,Galitos,27
2023-08-07,4970,Soda,Beverage,Karen,Artcaffe,18
2023-08-07,1966,Chicken,Food,Kasarani,Galitos,9
2023-08-07,2614,Coffee,Food,Westlands,Chicken Inn,22
2023-08-07,1665,Coffee,Beverage,Westlands,Artcaffe,39
2023-08-08,3981,Soda,Food,Kasarani,Sanford,17
2023-08-08,3567,Salad,Beverage,Roysambu,Artcaffe,12
2023-08-08,181,Ice Cream,Food,Kasarani,Dominos,24
2023-08-09,651,Burgers,Food,Westlands,KFC,6
2023-08-09,1543,Pizza,Food,Embakasi,Java,40
2023-08-10,3899,Sandwich,Food,Kasarani,Chicken Inn,12
2023-08-10,3894,Chicken,Food,Kibera,Sanford,35
2023-08-11,4988,Soda,Beverage,Westlands,Chicken Inn,42
2023-08-11,409,Pizza,Beverage,Thika,Steers,19
2023-08-11,1759,Chips,Food,Buruburu,KFC,39
2023-08-12,3073,Salad,Beverage,Thika,Galitos,33
2023-08-12,3851,Ice Cream,Food,Buruburu,Dominos,5
2023-08-13,1481,Chips,Beverage,Kasarani,Big Square,11
2023-08-13,3523,Salad,Beverage,Ruiru,Galitos,25
2023-08-14,4149,Chips,Beverage,Karen,Kilimanjaro,6
2023-08-14,1748,Soda,Beverage,Karen,Chicken Inn,42
2023-08-14,2068,Coffee,Beverage,Embakasi,Chicken Inn,24
2023-08-14,2121,Soda,Food,Kasarani,Java,12
2023-08-15,4443,Coffee,Beverage,Kasarani,Dominos,8
2023-08-15,4390,Chicken,Food,Karen,Dominos,14
2023-08-15,1592,Salad,Food,Langata,Kilimanjaro,4
2023-08-15,534,Soda,Beverage,Thika,Kilimanjaro,4
2023-08-15,2270,Chicken,Beverage,Roysambu,Artcaffe,38
2023-08-15,1984,Pizza,Beverage,Thika,Steers,5
2023-08-16,2795,Tea,Food,Westlands,Steers,18
2023-08-16,3278,Pizza,Beverage,Embakasi,Dominos,15
2023-08-16,4306,Salad,Beverage,Langata,Steers,17
2023-08-16,437,Sandwich,Beverage,Karen,Dominos,35
2023-08-16,2346,Coffee,Beverage,Ruiru,Dominos,39
2023-08-17,2128,Pizza,Beverage,Ruiru,Galitos,48
2023-08-17,1128,Tea,Food,Thika,Big Square,1
2023-08-17,2647,Sandwich,Food,Kibera,Big Square,27
2023-08-18,1901,Ice Cream,Food,Westlands,Dominos,43
2023-08-18,2345,Burgers,Food,Westlands,Dominos,47
2023-08-18,3311,Burgers,Beverage,Kasarani,KFC,10
2023-08-18,3559,Soda,Beverage,Langata,Java,36
2023-08-19,2956,Chicken,Food,Westlands,Steers,5
2023-08-19,1500,Tea,Food,Embakasi,Sanford,18
2023-08-21,3967,Burgers,Food,Westlands,Kilimanjaro,37
2023-08-22,1711,Chips,Food,Ruiru,Dominos,23
2023-08-22,1416,Sandwich,Beverage,Roysambu,Kilimanjaro,7
2023-08-22,2541,Sandwich,Beverage,Buruburu,Dominos,19
2023-08-23,2161,Salad,Food,Buruburu,Java,26
2023-08-23,227,Ice Cream,Beverage,Kibera,Sanford,44
2023-08-24,2228,Soda,Food,Embakasi,Kilimanjaro,19
2023-08-24,3834,Chicken,Food,Thika,Chicken Inn,31
2023-08-25,4120,Sandwich,Food,Langata,Chicken Inn,46
2023-08-26,4560,Sandwich,Food,Roysambu,Kilimanjaro,19
2023-08-26,487,Chips,Beverage,Westlands,Steers,27
2023-08-26,2524,Tea,Food,Kibera,Galitos,18
2023-08-26,4169,Ice Cream,Food,Thika,Sanford,25
2023-08-27,343,Coffee,Beverage,Roysambu,Galitos,26
2023-08-27,2173,Tea,Beverage,Thika,Chicken Inn,35
2023-08-27,3606,Sandwich,Food,Roysambu,KFC,28
2023-08-27,1224,Soda,Beverage,Kibera,Dominos,25
2023-08-28,4753,Ice Cream,Food,Embakasi,Dominos,3
2023-08-28,3378,Ice Cream,Food,Embakasi,Galitos,18
2023-08-30,3827,Soda,Beverage,Langata,Java,36
2023-08-30,1643,Coffee,Beverage,Westlands,Chicken Inn,24
2023-08-30,2563,Tea,Beverage,Roysambu,Artcaffe,45
2023-08-31,3223,Chips,Beverage,Buruburu,Chicken Inn,36
2023-08-31,3117,Sandwich,Beverage,Thika,Big Square,11
2023-08-31,379,Pizza,Beverage,Karen,Dominos,37
2023-09-01,3897,Chicken,Food,Buruburu,KFC,4
2023-09-01,1483,Pizza,Beverage,Buruburu,Big Square,14
2023-09-01,4380,Chicken,Beverage,Embakasi,Steers,27
2023-09-02,2476,Soda,Food,Buruburu,Big Square,28
2023-09-02,2967,Tea,Beverage,Buruburu,Steers,42
2023-09-02,2186,Salad,Food,Ruiru,Big Square,4
2023-09-03,3699,Pizza,Food,Karen,Steers,32
2023-09-04,3041,Tea,Food,Roysambu,Sanford,1
2023-09-04,228,Burgers,Food,Kibera,Galitos,37
2023-09-04,4151,Burgers,Beverage,Kibera,Artcaffe,48
2023-09-06,312,Burgers,Food,Buruburu,Sanford,36
2023-09-06,284,Soda,Beverage,Buruburu,Chicken Inn,34
2023-09-07,1125,Salad,Beverage,Langata,KFC,25
2023-09-08,605,Soda,Beverage,Buruburu,Galitos,25
2023-09-08,2182,Tea,Food,Langata,Dominos,6
2023-09-09,4554,Tea,Food,Kibera,Dominos,12
2023-09-09,4199,Ice Cream,Food,Roysambu,Sanford,47
2023-09-10,2209,Ice Cream,Beverage,Roysambu,Steers,23
2023-09-11,4427,Tea,Beverage,Thika,Steers,32
2023-09-11,367,Tea,Beverage,Thika,Sanford,23
2023-09-12,1086,Soda,Food,Ruiru,Chicken Inn,44
2023-09-12,339,Pizza,Food,Thika,Steers,2
2023-09-13,1559,Salad,Beverage,Ruiru,Kilimanjaro,31
2023-09-13,4662,Chicken,Food,Langata,Chicken Inn,15
2023-09-13,4243,Coffee,Food,Langata,Galitos,49
2023-09-14,2825,Ice Cream,Food,Kibera,Sanford,40
2023-09-14,4234,Chips,Food,Kibera,Big Square,31
2023-09-14,1286,Soda,Beverage,Ruiru,Dominos,1
2023-09-14,1456,Sandwich,Food,Langata,Dominos,38
2023-09-15,3906,Ice Cream,Food,Langata,Java,31
2023-09-15,2945,Salad,Beverage,Kasarani,Galitos,3
2023-09-16,2656,Ice Cream,Beverage,Roysambu,Artcaffe,45
2023-09-16,3816,Tea,Beverage,Karen,Sanford,25
2023-09-16,3604,Salad,Food,Roysambu,Sanford,45
2023-09-16,4149,Chips,Food,Buruburu,Kilimanjaro,19
2023-09-16,1423,Chips,Beverage,Kasarani,Sanford,15
2023-09-16,3592,Ice Cream,Beverage,Roysambu,Kilimanjaro,44
2023-09-17,4040,Soda,Beverage,Roysambu,Galitos,13
2023-09-17,2268,Burgers,Beverage,Karen,KFC,29
2023-09-17,189,Coffee,Beverage,Roysambu,Dominos,43
2023-09-17,2183,Burgers,Beverage,Westlands,Kilimanjaro,29
2023-09-18,987,Chicken,Food,Langata,Big Square,27
2023-09-18,3674,Pizza,Beverage,Westlands,Kilimanjaro,10
2023-09-18,3669,Chicken,Beverage,Ruiru,Sanford,10
2023-09-19,2697,Tea,Beverage,Buruburu,Dominos,20
2023-09-19,1281,Ice Cream,Beverage,Ruiru,Kilimanjaro,46
2023-09-19,3759,Ice Cream,Beverage,Embakasi,KFC,18
2023-09-20,1386,Pizza,Beverage,Karen,Chicken Inn,13
2023-09-20,173,Pizza,Food,Thika,Galitos,36
2023-09-20,2364,Pizza,Food,Roysambu,Kilimanjaro,26
2023-09-20,1750,Sandwich,Food,Westlands,Big Square,16
2023-09-21,2513,Salad,Beverage,Karen,Kilimanjaro,42
2023-09-21,4784,Chips,Food,Langata,Galitos,48
2023-09-22,1360,Soda,Food,Westlands,Kilimanjaro,47
2023-09-22,1786,Tea,Food,Kibera,Chicken Inn,5
2023-09-22,2308,Tea,Beverage,Langata,Kilimanjaro,41
2023-09-23,4084,Tea,Beverage,Embakasi,KFC,11
2023-09-23,4034,Pizza,Beverage,Langata,Galitos,7
2023-09-23,3429,Burgers,Beverage,Buruburu,Steers,5
2023-09-23,362,Tea,Food,Langata,Dominos,26
2023-09-23,2416,Burgers,Beverage,Langata,Kilimanjaro,30
2023-09-23,3456,Chips,Beverage,Kibera,Chicken Inn,7
2023-09-24,1247,Sandwich,Beverage,Karen,Artcaffe,47
2023-09-24,2087,Soda,Food,Westlands,Dominos,46
2023-09-24,3147,Coffee,Food,Buruburu,Big Square,24
2023-09-25,156,Soda,Food,Karen,Artcaffe,5
2023-09-25,3566,Chicken,Beverage,Kasarani,Chicken Inn,27
2023-09-25,2196,Chicken,Food,Westlands,Artcaffe,13
2023-09-25,4662,Tea,Beverage,Ruiru,Big Square,24
2023-09-26,507,Chicken,Beverage,Westlands,Galitos,7
2023-09-27,537,Sandwich,Beverage,Thika,Steers,15
2023-09-27,3056,Sandwich,Food,Langata,Sanford,32
2023-09-28,948,Ice Cream,Beverage,Embakasi,Java,6
2023-09-28,343,Burgers,Beverage,Ruiru,Artcaffe,49
2023-09-28,680,Sandwich,Beverage,Kasarani,Dominos,32
2023-09-29,612,Chips,Food,Roysambu,Dominos,32
2023-09-29,3872,Coffee,Beverage,Kibera,Java,9
2023-09-30,2059,Ice Cream,Beverage,Langata,Artcaffe,6
2023-10-01,3568,Ice Cream,Food,Langata,KFC,43
2023-10-01,3583,Ice Cream,Beverage,Kibera,Java,8
2023-10-02,4058,Burgers,Beverage,Roysambu,Steers,7
2023-10-02,1735,Coffee,Beverage,Westlands,Steers,6
2023-10-02,4680,Sandwich,Beverage,Buruburu,Chicken Inn,12
2023-10-02,2728,Tea,Beverage,Karen,Dominos,34
2023-10-02,2236,Coffee,Food,Embakasi,Chicken Inn,22
2023-10-02,3986,Coffee,Food,Roysambu,Sanford,19
2023-10-02,3727,Chicken,Beverage,Kibera,Kilimanjaro,13
2023-10-03,1881,Tea,Food,Westlands,Galitos,42
2023-10-03,3149,Ice Cream,Beverage,Roysambu,Steers,40
2023-10-04,419,Pizza,Beverage,Kasarani,KFC,32
2023-10-04,2962,Coffee,Food,Karen,Artcaffe,34
2023-10-04,1927,Chips,Beverage,Kasarani,Steers,12
2023-10-05,3951,Salad,Food,Thika,Artcaffe,30
2023-10-06,1154,Tea,Food,Kasarani,KFC,23
2023-10-06,350,Chicken,Food,Langata,Artcaffe,2
2023-10-07,1692,Burgers,Beverage,Langata,Steers,39
2023-10-07,1357,Tea,Food,Kibera,Kilimanjaro,23
2023-10-07,4736,Sandwich,Food,Roysambu,Galitos,17
2023-10-08,286,Chips,Food,Embakasi,KFC,49
2023-10-08,839,Coffee,Beverage,Langata,KFC,48
2023-10-09,623,Soda,Food,Karen,Chicken Inn,23
2023-10-09,2885,Sandwich,Beverage,Westlands,Chicken Inn,24
2023-10-10,1440,Ice Cream,Food,Kasarani,Dominos,21
2023-10-10,255,Coffee,Food,Kasarani,Galitos,10
2023-10-10,895,Chicken,Food,Ruiru,Kilimanjaro,12
2023-10-12,4380,Pizza,Beverage,Ruiru,Big Square,35
2023-10-12,1254,Tea,Beverage,Buruburu,Dominos,3
2023-10-12,4231,Sandwich,Beverage,Buruburu,Kilimanjaro,1
2023-10-12,1207,Ice Cream,Food,Buruburu,Big Square,49
2023-10-13,890,Coffee,Food,Kasarani,Java,13
2023-10-13,958,Tea,Beverage,Ruiru,Dominos,28
2023-10-14,2115,Chicken,Food,Karen,Big Square,4
2023-10-14,2402,Sandwich,Food,Westlands,Kilimanjaro,12
2023-10-14,1976,Salad,Beverage,Thika,Chicken Inn,28
2023-10-15,135,Sandwich,Beverage,Roysambu,Artcaffe,33
2023-10-15,3447,Chicken,Beverage,Ruiru,KFC,34
2023-10-16,1045,Salad,Beverage,Embakasi,Chicken Inn,44
2023-10-16,922,Chicken,Food,Karen,Big Square,42
2023-10-16,756,Coffee,Beverage,Thika,Kilimanjaro,42
2023-10-16,2071,Sandwich,Beverage,Roysambu,Sanford,10
2023-10-17,211,Coffee,Beverage,Langata,KFC,2
2023-10-17,4368,Chips,Beverage,Roysambu,Kilimanjaro,48
2023-10-18,1540,Sandwich,Beverage,Kibera,Galitos,5
2023-10-18,1439,Sandwich,Beverage,Roysambu,Galitos,17
2023-10-18,4745,Burgers,Food,Karen,Galitos,15
2023-10-18,642,Salad,Food,Kasarani,Kilimanjaro,43
2023-10-18,4123,Chips,Food,Kasarani,Big Square,25
2023-10-18,1412,Ice Cream,Beverage,Buruburu,Galitos,34
2023-10-18,3957,Burgers,Food,Karen,Kilimanjaro,13
2023-10-19,1253,Chicken,Food,Kibera,Kilimanjaro,20
2023-10-19,4356,Tea,Beverage,Kasarani,Java,38
2023-10-19,3935,Ice Cream,Food,Roysambu,Galitos,6
2023-10-19,914,Sandwich,Food,Westlands,Big Square,45
2023-10-20,4922,Tea,Food,Westlands,Kilimanjaro,3
2023-10-20,3162,Chicken,Food,Kasarani,Galitos,24
2023-10-20,4181,Pizza,Beverage,Roysambu,Kilimanjaro,35
2023-10-20,623,Soda,Beverage,Embakasi,KFC,43
2023-10-20,2756,Chicken,Beverage,Westlands,Dominos,36
2023-10-20,4312,Chips,Beverage,Thika,Galitos,3
2023-10-21,2227,Soda,Food,Karen,Artcaffe,6
2023-10-21,1326,Sandwich,Food,Langata,Big Square,38
2023-10-22,4664,Sandwich,Food,Kasarani,Java,29
2023-10-22,2522,Chicken,Beverage,Ruiru,KFC,45
2023-10-23,3413,Burgers,Beverage,Kasarani,KFC,5
2023-10-23,1281,Soda,Food,Thika,Big Square,44
2023-10-24,3477,Tea,Beverage,Thika,Artcaffe,2
2023-10-24,3896,Soda,Beverage,Roysambu,Artcaffe,15
2023-10-25,644,Burgers,Beverage,Embakasi,Kilimanjaro,43
2023-10-25,4395,Sandwich,Food,Langata,Java,3
2023-10-25,3104,Sandwich,Food,Embakasi,Artcaffe,5
2023-10-26,3795,Salad,Beverage,Roysambu,Java,49
2023-10-27,4569,Chicken,Food,Westlands,Galitos,26
2023-10-28,3078,Ice Cream,Food,Buruburu,Steers,45
2023-10-28,1057,Burgers,Beverage,Thika,Kilimanjaro,47
2023-10-29,3442,Salad,Food,Ruiru,Big Square,32
2023-10-29,2516,Burgers,Beverage,Karen,Kilimanjaro,28
2023-10-29,4362,Salad,Beverage,Westlands,Steers,7
2023-10-30,4779,Soda,Food,Roysambu,Kilimanjaro,41
2023-10-30,401,Chips,Food,Ruiru,Sanford,10
2023-10-30,4750,Sandwich,Food,Ruiru,Java,16
2023-10-31,1197,Ice Cream,Food,Westlands,Chicken Inn,37
2023-11-01,473,Sandwich,Beverage,Langata,Galitos,31
2023-11-01,2135,Coffee,Food,Embakasi,Java,32
2023-11-01,2388,Soda,Food,Buruburu,Artcaffe,45
2023-11-02,516,Ice Cream,Food,Thika,Kilimanjaro,22
2023-11-02,1876,Tea,Beverage,Karen,Chicken Inn,6
2023-11-03,2081,Chips,Food,Kibera,Artcaffe,40
2023-11-04,2971,Chicken,Food,Langata,KFC,23
2023-11-04,1329,Burgers,Food,Westlands,Galitos,42
2023-11-04,4537,Pizza,Food,Roysambu,KFC,6
2023-11-04,545,Pizza,Beverage,Buruburu,Steers,4
2023-11-04,3713,Coffee,Beverage,Embakasi,Java,2
2023-11-05,4377,Chicken,Beverage,Westlands,Galitos,22
2023-11-06,2476,Chicken,Food,Ruiru,Chicken Inn,1
2023-11-06,885,Tea,Beverage,Thika,Chicken Inn,28
2023-11-06,2880,Chips,Beverage,Embakasi,Kilimanjaro,26
2023-11-07,3927,Salad,Beverage,Westlands,Artcaffe,29
2023-11-08,1902,Soda,Food,Langata,Kilimanjaro,29
2023-11-08,1997,Pizza,Beverage,Karen,Java,34
2023-11-09,1785,Soda,Food,Roysambu,Sanford,33
2023-11-10,4109,Sandwich,Beverage,Ruiru,Java,23
2023-11-10,2395,Chips,Beverage,Thika,Dominos,11
2023-11-11,1298,Soda,Beverage,Embakasi,KFC,37
2023-11-11,3865,Pizza,Food,Buruburu,Sanford,24
2023-11-11,3770,Burgers,Food,Thika,Steers,22
2023-11-11,4735,Chips,Beverage,Kasarani,Dominos,1
2023-11-12,4591,Coffee,Beverage,Buruburu,Steers,18
2023-11-12,1311,Salad,Food,Roysambu,Galitos,4
2023-11-13,4214,Pizza,Beverage,Langata,Steers,9
2023-11-14,4299,Chicken,Beverage,Buruburu,Kilimanjaro,40
2023-11-15,4910,Chips,Food,Roysambu,Galitos,6
2023-11-15,3434,Salad,Beverage,Kibera,KFC,27
2023-11-15,2933,Pizza,Beverage,Thika,KFC,14
2023-11-17,1501,Salad,Beverage,Kasarani,Big Square,36
2023-11-17,4083,Ice Cream,Beverage,Ruiru,Galitos,10
2023-11-18,4299,Coffee,Food,Westlands,Galitos,46
2023-11-18,435,Chicken,Food,Kasarani,Sanford,41
2023-11-18,1831,Pizza,Food,Kasarani,Java,29
2023-11-18,3496,Burgers,Beverage,Ruiru,Sanford,5
2023-11-19,3981,Chips,Food,Thika,Steers,6
2023-11-19,4933,Tea,Food,Karen,Sanford,27
2023-11-19,1275,Chicken,Beverage,Kasarani,Sanford,18
2023-11-20,4993,Salad,Beverage,Buruburu,Galitos,28
2023-11-20,4172,Ice Cream,Food,Ruiru,Java,18
2023-11-20,3408,Sandwich,Beverage,Westlands,Galitos,35
2023-11-20,3969,Chicken,Food,Roysambu,Galitos,26
2023-11-20,4769,Coffee,Food,Langata,Sanford,41
2023-11-21,1761,Soda,Beverage,Kibera,Sanford,13
2023-11-21,1566,Salad,Food,Embakasi,Chicken Inn,3
2023-11-21,2495,Ice Cream,Food,Ruiru,Kilimanjaro,32
2023-11-21,2974,Burgers,Food,Langata,Steers,7
2023-11-22,1327,Sandwich,Beverage,Embakasi,Chicken Inn,36
